stty: standard input: Inappropriate ioctl for device
WARNING: org.apache.hadoop.metrics.jvm.EventCounter is deprecated. Please use org.apache.hadoop.log.metrics.EventCounter in all the log4j.properties files.
Logging initialized using configuration in jar:file:/data/hadoop/data1/usr/local/hive-0.10.0/lib/hive-common-0.10.0.jar!/hive-log4j.properties
Hive history file=/tmp/membership02/hive_job_log_membership02_201412190630_997828792.txt
Added /home/membership02/boss_stat/inner_channels_rate/boss_filter_url.jar to class path
Added resource: /home/membership02/boss_stat/inner_channels_rate/boss_filter_url.jar
OK
Time taken: 0.513 seconds
Total MapReduce jobs = 3
Launching Job 1 out of 3
Number of reduce tasks not specified. Estimated from input data size: 7
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapred.reduce.tasks=<number>
Starting Job = job_201412021706_87339, Tracking URL = http://hadoopNN1.com:50030/jobdetails.jsp?jobid=job_201412021706_87339
Kill Command = /usr/local/hadoop/bin/hadoop job  -kill job_201412021706_87339
Hadoop job information for Stage-3: number of mappers: 115; number of reducers: 7
2014-12-19 06:46:25,822 Stage-3 map = 0%,  reduce = 0%
2014-12-19 07:23:26,638 Stage-1 map = 1%,  reduce = 0%, Cumulative CPU 3.96 sec
2014-12-19 07:23:27,666 Stage-1 map = 1%,  reduce = 0%, Cumulative CPU 3.96 sec
2014-12-19 07:23:28,704 Stage-1 map = 1%,  reduce = 0%, Cumulative CPU 3.96 sec
2014-12-19 07:23:29,804 Stage-1 map = 1%,  reduce = 0%, Cumulative CPU 3.96 sec
2014-12-19 07:23:30,829 Stage-1 map = 1%,  reduce = 0%, Cumulative CPU 3.96 sec
2014-12-19 07:23:32,009 Stage-1 map = 1%,  reduce = 0%, Cumulative CPU 3.96 sec
2014-12-19 07:23:33,052 Stage-1 map = 1%,  reduce = 0%, Cumulative CPU 3.96 sec
2014-12-19 07:23:34,078 Stage-1 map = 1%,  reduce = 0%, Cumulative CPU 3.96 sec
2014-12-19 07:23:35,086 Stage-1 map = 1%,  reduce = 0%, Cumulative CPU 3.96 sec
2014-12-19 07:23:36,091 Stage-1 map = 1%,  reduce = 0%, Cumulative CPU 3.96 sec
2014-12-19 07:23:37,097 Stage-1 map = 1%,  reduce = 0%, Cumulative CPU 3.96 sec
2014-12-19 07:23:38,102 Stage-1 map = 1%,  reduce = 0%, Cumulative CPU 3.96 sec
2014-12-19 07:23:39,107 Stage-1 map = 1%,  reduce = 0%, Cumulative CPU 3.96 sec
2014-12-19 07:23:40,128 Stage-1 map = 1%,  reduce = 0%, Cumulative CPU 3.96 sec
2014-12-19 07:23:41,163 Stage-1 map = 1%,  reduce = 0%, Cumulative CPU 3.96 sec
2014-12-19 07:23:42,171 Stage-1 map = 1%,  reduce = 0%, Cumulative CPU 3.96 sec
2014-12-19 07:23:43,178 Stage-1 map = 1%,  reduce = 0%, Cumulative CPU 3.96 sec
2014-12-19 07:23:44,208 Stage-1 map = 1%,  reduce = 0%, Cumulative CPU 3.96 sec
2014-12-19 07:23:45,222 Stage-1 map = 1%,  reduce = 0%, Cumulative CPU 3.96 sec
2014-12-19 07:23:46,365 Stage-1 map = 1%,  reduce = 0%, Cumulative CPU 3.96 sec
2014-12-19 07:23:47,394 Stage-1 map = 1%,  reduce = 0%, Cumulative CPU 11.09 sec
2014-12-19 07:23:48,456 Stage-1 map = 1%,  reduce = 0%, Cumulative CPU 11.09 sec
2014-12-19 07:23:49,489 Stage-1 map = 1%,  reduce = 0%, Cumulative CPU 11.09 sec
2014-12-19 07:23:50,553 Stage-1 map = 3%,  reduce = 0%, Cumulative CPU 17.65 sec
2014-12-19 07:23:51,654 Stage-1 map = 4%,  reduce = 0%, Cumulative CPU 25.62 sec
2014-12-19 07:23:52,817 Stage-1 map = 16%,  reduce = 0%, Cumulative CPU 98.64 sec
2014-12-19 07:23:53,825 Stage-1 map = 21%,  reduce = 0%, Cumulative CPU 134.08 sec
2014-12-19 07:23:54,914 Stage-1 map = 22%,  reduce = 0%, Cumulative CPU 139.75 sec
2014-12-19 07:23:55,938 Stage-1 map = 23%,  reduce = 0%, Cumulative CPU 221.61 sec
2014-12-19 07:23:56,970 Stage-1 map = 38%,  reduce = 0%, Cumulative CPU 419.29 sec
2014-12-19 07:23:58,042 Stage-1 map = 43%,  reduce = 0%, Cumulative CPU 549.86 sec
2014-12-19 07:23:59,105 Stage-1 map = 46%,  reduce = 0%, Cumulative CPU 610.12 sec
2014-12-19 07:24:00,319 Stage-1 map = 50%,  reduce = 0%, Cumulative CPU 681.98 sec
2014-12-19 07:24:01,432 Stage-1 map = 54%,  reduce = 0%, Cumulative CPU 803.47 sec
2014-12-19 07:24:02,461 Stage-1 map = 58%,  reduce = 0%, Cumulative CPU 883.33 sec
2014-12-19 07:24:03,476 Stage-1 map = 58%,  reduce = 0%, Cumulative CPU 883.33 sec
2014-12-19 07:24:04,482 Stage-1 map = 58%,  reduce = 0%, Cumulative CPU 883.33 sec
2014-12-19 07:24:05,516 Stage-1 map = 63%,  reduce = 0%, Cumulative CPU 940.98 sec
2014-12-19 07:24:06,535 Stage-1 map = 63%,  reduce = 0%, Cumulative CPU 940.98 sec
2014-12-19 07:24:07,567 Stage-1 map = 66%,  reduce = 0%, Cumulative CPU 1013.37 sec
2014-12-19 07:24:08,587 Stage-1 map = 66%,  reduce = 0%, Cumulative CPU 1028.35 sec
2014-12-19 07:24:09,605 Stage-1 map = 67%,  reduce = 0%, Cumulative CPU 1034.47 sec
2014-12-19 07:24:10,675 Stage-1 map = 69%,  reduce = 0%, Cumulative CPU 1109.74 sec
2014-12-19 07:24:11,720 Stage-1 map = 70%,  reduce = 0%, Cumulative CPU 1115.67 sec
2014-12-19 07:24:12,807 Stage-1 map = 70%,  reduce = 0%, Cumulative CPU 1115.67 sec
2014-12-19 07:24:13,892 Stage-1 map = 71%,  reduce = 0%, Cumulative CPU 1182.11 sec
2014-12-19 07:24:15,056 Stage-1 map = 71%,  reduce = 0%, Cumulative CPU 1200.4 sec
2014-12-19 07:24:16,119 Stage-1 map = 72%,  reduce = 0%, Cumulative CPU 1211.58 sec
2014-12-19 07:24:17,154 Stage-1 map = 72%,  reduce = 0%, Cumulative CPU 1211.58 sec
2014-12-19 07:24:18,228 Stage-1 map = 72%,  reduce = 0%, Cumulative CPU 1211.58 sec
2014-12-19 07:24:19,264 Stage-1 map = 72%,  reduce = 0%, Cumulative CPU 1211.58 sec
2014-12-19 07:24:20,384 Stage-1 map = 73%,  reduce = 0%, Cumulative CPU 1228.07 sec
2014-12-19 07:24:21,492 Stage-1 map = 74%,  reduce = 0%, Cumulative CPU 1228.07 sec
2014-12-19 07:24:22,592 Stage-1 map = 74%,  reduce = 0%, Cumulative CPU 1228.07 sec
2014-12-19 07:24:23,606 Stage-1 map = 75%,  reduce = 0%, Cumulative CPU 1269.83 sec
2014-12-19 07:24:24,758 Stage-1 map = 75%,  reduce = 0%, Cumulative CPU 1269.83 sec
2014-12-19 07:24:25,891 Stage-1 map = 75%,  reduce = 0%, Cumulative CPU 1330.38 sec
2014-12-19 07:24:26,915 Stage-1 map = 76%,  reduce = 0%, Cumulative CPU 1456.51 sec
2014-12-19 07:24:28,022 Stage-1 map = 76%,  reduce = 0%, Cumulative CPU 1456.51 sec
2014-12-19 07:24:29,087 Stage-1 map = 77%,  reduce = 0%, Cumulative CPU 1488.56 sec
2014-12-19 07:24:30,126 Stage-1 map = 77%,  reduce = 0%, Cumulative CPU 1488.56 sec
2014-12-19 07:24:31,189 Stage-1 map = 77%,  reduce = 0%, Cumulative CPU 1488.56 sec
2014-12-19 07:24:32,208 Stage-1 map = 77%,  reduce = 0%, Cumulative CPU 1488.56 sec
2014-12-19 07:24:33,215 Stage-1 map = 78%,  reduce = 0%, Cumulative CPU 1620.03 sec
2014-12-19 07:24:34,220 Stage-1 map = 78%,  reduce = 0%, Cumulative CPU 1620.03 sec
2014-12-19 07:24:35,226 Stage-1 map = 78%,  reduce = 0%, Cumulative CPU 1788.88 sec
2014-12-19 07:24:36,232 Stage-1 map = 78%,  reduce = 0%, Cumulative CPU 1788.88 sec
2014-12-19 07:24:37,299 Stage-1 map = 79%,  reduce = 0%, Cumulative CPU 1879.54 sec
2014-12-19 07:24:38,388 Stage-1 map = 85%,  reduce = 0%, Cumulative CPU 2065.27 sec
2014-12-19 07:24:39,413 Stage-1 map = 85%,  reduce = 0%, Cumulative CPU 2065.27 sec
2014-12-19 07:24:40,469 Stage-1 map = 90%,  reduce = 0%, Cumulative CPU 2105.68 sec
2014-12-19 07:24:41,586 Stage-1 map = 90%,  reduce = 0%, Cumulative CPU 2105.68 sec
2014-12-19 07:24:42,652 Stage-1 map = 90%,  reduce = 0%, Cumulative CPU 2105.68 sec
2014-12-19 07:24:43,751 Stage-1 map = 93%,  reduce = 0%, Cumulative CPU 2184.58 sec
2014-12-19 07:24:44,776 Stage-1 map = 94%,  reduce = 0%, Cumulative CPU 2268.43 sec
2014-12-19 07:24:45,832 Stage-1 map = 94%,  reduce = 0%, Cumulative CPU 2535.65 sec
2014-12-19 07:24:46,922 Stage-1 map = 95%,  reduce = 0%, Cumulative CPU 2666.02 sec
2014-12-19 07:24:48,029 Stage-1 map = 95%,  reduce = 0%, Cumulative CPU 2883.18 sec
2014-12-19 07:24:49,064 Stage-1 map = 96%,  reduce = 0%, Cumulative CPU 2886.32 sec
2014-12-19 07:24:50,122 Stage-1 map = 96%,  reduce = 0%, Cumulative CPU 3044.22 sec
2014-12-19 07:24:51,206 Stage-1 map = 96%,  reduce = 0%, Cumulative CPU 3044.22 sec
2014-12-19 07:24:52,395 Stage-1 map = 96%,  reduce = 0%, Cumulative CPU 3044.22 sec
2014-12-19 07:24:53,478 Stage-1 map = 96%,  reduce = 0%, Cumulative CPU 3044.22 sec
2014-12-19 07:24:54,525 Stage-1 map = 96%,  reduce = 0%, Cumulative CPU 3044.22 sec
2014-12-19 07:24:55,563 Stage-1 map = 96%,  reduce = 0%, Cumulative CPU 3044.22 sec
2014-12-19 07:24:56,651 Stage-1 map = 96%,  reduce = 0%, Cumulative CPU 3044.22 sec
2014-12-19 07:24:57,777 Stage-1 map = 96%,  reduce = 0%, Cumulative CPU 3044.22 sec
2014-12-19 07:24:58,808 Stage-1 map = 96%,  reduce = 0%, Cumulative CPU 3044.22 sec
2014-12-19 07:24:59,837 Stage-1 map = 97%,  reduce = 0%, Cumulative CPU 3044.22 sec
2014-12-19 07:25:00,864 Stage-1 map = 98%,  reduce = 0%, Cumulative CPU 3050.3 sec
2014-12-19 07:25:01,965 Stage-1 map = 98%,  reduce = 0%, Cumulative CPU 3050.3 sec
2014-12-19 07:25:03,125 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 3089.47 sec
2014-12-19 07:25:04,184 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 3089.47 sec
2014-12-19 07:25:05,278 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 3098.19 sec
2014-12-19 07:25:06,348 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 3098.19 sec
2014-12-19 07:25:07,405 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 3098.19 sec
2014-12-19 07:25:08,418 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 3098.19 sec
2014-12-19 07:25:09,465 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 3146.83 sec
2014-12-19 07:25:10,496 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 3146.83 sec
2014-12-19 07:25:11,604 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 3146.83 sec
2014-12-19 07:25:12,632 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 3146.83 sec
2014-12-19 07:25:13,686 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 3146.83 sec
2014-12-19 07:25:14,714 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 3146.83 sec
2014-12-19 07:25:15,725 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 3146.83 sec
2014-12-19 07:25:16,732 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 3146.83 sec
2014-12-19 07:25:17,739 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 3146.83 sec
2014-12-19 07:25:18,745 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 3146.83 sec
2014-12-19 07:25:19,753 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 3146.83 sec
2014-12-19 07:25:20,808 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 3146.83 sec
2014-12-19 07:25:21,856 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 3146.83 sec
2014-12-19 07:25:22,940 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 3146.83 sec
2014-12-19 07:25:23,990 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 3146.83 sec
2014-12-19 07:25:25,054 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 3146.83 sec
2014-12-19 07:25:26,211 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 3146.83 sec
2014-12-19 07:25:27,282 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 3146.83 sec
2014-12-19 07:25:28,374 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 3146.83 sec
2014-12-19 07:25:29,414 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 3146.83 sec
2014-12-19 07:25:30,457 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 3146.83 sec
2014-12-19 07:25:31,514 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 3146.83 sec
2014-12-19 07:25:32,520 Stage-1 map = 100%,  reduce = 0%, Cumulative CPU 3197.27 sec
2014-12-19 07:25:33,576 Stage-1 map = 100%,  reduce = 0%, Cumulative CPU 3197.27 sec
2014-12-19 07:25:34,740 Stage-1 map = 100%,  reduce = 0%, Cumulative CPU 3197.27 sec
2014-12-19 07:25:35,929 Stage-1 map = 100%,  reduce = 0%, Cumulative CPU 3197.27 sec
2014-12-19 07:25:37,033 Stage-1 map = 100%,  reduce = 0%, Cumulative CPU 3197.27 sec
2014-12-19 07:25:38,097 Stage-1 map = 100%,  reduce = 0%, Cumulative CPU 3197.27 sec
2014-12-19 07:25:39,225 Stage-1 map = 100%,  reduce = 0%, Cumulative CPU 3197.27 sec
2014-12-19 07:25:40,307 Stage-1 map = 100%,  reduce = 0%, Cumulative CPU 3197.27 sec
2014-12-19 07:25:41,406 Stage-1 map = 100%,  reduce = 0%, Cumulative CPU 3197.27 sec
2014-12-19 07:25:42,456 Stage-1 map = 100%,  reduce = 0%, Cumulative CPU 3197.27 sec
2014-12-19 07:25:43,510 Stage-1 map = 100%,  reduce = 0%, Cumulative CPU 3197.27 sec
2014-12-19 07:25:44,538 Stage-1 map = 100%,  reduce = 0%, Cumulative CPU 3197.27 sec
2014-12-19 07:25:45,633 Stage-1 map = 100%,  reduce = 0%, Cumulative CPU 3197.27 sec
2014-12-19 07:25:46,647 Stage-1 map = 100%,  reduce = 0%, Cumulative CPU 3197.27 sec
2014-12-19 07:25:47,763 Stage-1 map = 100%,  reduce = 0%, Cumulative CPU 3197.27 sec
2014-12-19 07:25:48,789 Stage-1 map = 100%,  reduce = 0%, Cumulative CPU 3197.27 sec
2014-12-19 07:25:49,888 Stage-1 map = 100%,  reduce = 0%, Cumulative CPU 3197.69 sec
2014-12-19 07:25:51,020 Stage-1 map = 100%,  reduce = 0%, Cumulative CPU 3197.69 sec
2014-12-19 07:25:52,050 Stage-1 map = 100%,  reduce = 0%, Cumulative CPU 3197.69 sec
2014-12-19 07:25:53,101 Stage-1 map = 100%,  reduce = 0%, Cumulative CPU 3197.69 sec
2014-12-19 07:25:54,153 Stage-1 map = 100%,  reduce = 0%, Cumulative CPU 3197.69 sec
2014-12-19 07:25:55,219 Stage-1 map = 100%,  reduce = 0%, Cumulative CPU 3197.69 sec
2014-12-19 07:25:56,456 Stage-1 map = 100%,  reduce = 0%, Cumulative CPU 3197.69 sec
2014-12-19 07:25:57,546 Stage-1 map = 100%,  reduce = 0%, Cumulative CPU 3197.69 sec
2014-12-19 07:25:58,671 Stage-1 map = 100%,  reduce = 0%, Cumulative CPU 3197.69 sec
2014-12-19 07:25:59,681 Stage-1 map = 100%,  reduce = 0%, Cumulative CPU 3197.69 sec
2014-12-19 07:26:00,760 Stage-1 map = 100%,  reduce = 0%, Cumulative CPU 3197.69 sec
2014-12-19 07:26:01,918 Stage-1 map = 100%,  reduce = 0%, Cumulative CPU 3197.69 sec
2014-12-19 07:26:03,012 Stage-1 map = 100%,  reduce = 0%, Cumulative CPU 3197.69 sec
2014-12-19 07:26:04,159 Stage-1 map = 100%,  reduce = 0%, Cumulative CPU 3197.69 sec
2014-12-19 07:26:05,293 Stage-1 map = 100%,  reduce = 0%, Cumulative CPU 3197.69 sec
2014-12-19 07:26:06,371 Stage-1 map = 100%,  reduce = 0%, Cumulative CPU 3197.69 sec
2014-12-19 07:26:07,474 Stage-1 map = 100%,  reduce = 0%, Cumulative CPU 3197.69 sec
2014-12-19 07:26:08,527 Stage-1 map = 100%,  reduce = 0%, Cumulative CPU 3197.69 sec
2014-12-19 07:26:09,564 Stage-1 map = 100%,  reduce = 0%, Cumulative CPU 3197.69 sec
2014-12-19 07:26:10,613 Stage-1 map = 100%,  reduce = 0%, Cumulative CPU 3197.69 sec
2014-12-19 07:26:11,792 Stage-1 map = 100%,  reduce = 0%, Cumulative CPU 3197.69 sec
2014-12-19 07:26:12,977 Stage-1 map = 100%,  reduce = 0%, Cumulative CPU 3197.69 sec
2014-12-19 07:26:13,989 Stage-1 map = 100%,  reduce = 0%, Cumulative CPU 3197.69 sec
2014-12-19 07:26:15,047 Stage-1 map = 100%,  reduce = 0%, Cumulative CPU 3197.69 sec
2014-12-19 07:26:16,098 Stage-1 map = 100%,  reduce = 10%, Cumulative CPU 3197.69 sec
2014-12-19 07:26:17,192 Stage-1 map = 100%,  reduce = 10%, Cumulative CPU 3197.69 sec
2014-12-19 07:26:18,236 Stage-1 map = 100%,  reduce = 10%, Cumulative CPU 3197.69 sec
2014-12-19 07:26:19,336 Stage-1 map = 100%,  reduce = 10%, Cumulative CPU 3197.69 sec
2014-12-19 07:26:20,371 Stage-1 map = 100%,  reduce = 10%, Cumulative CPU 3197.69 sec
2014-12-19 07:26:21,426 Stage-1 map = 100%,  reduce = 10%, Cumulative CPU 3197.69 sec
2014-12-19 07:26:22,572 Stage-1 map = 100%,  reduce = 10%, Cumulative CPU 3197.69 sec
2014-12-19 07:26:23,690 Stage-1 map = 100%,  reduce = 10%, Cumulative CPU 3197.69 sec
2014-12-19 07:26:24,769 Stage-1 map = 100%,  reduce = 10%, Cumulative CPU 3197.69 sec
2014-12-19 07:26:25,875 Stage-1 map = 100%,  reduce = 10%, Cumulative CPU 3197.69 sec
2014-12-19 07:26:26,912 Stage-1 map = 100%,  reduce = 10%, Cumulative CPU 3197.69 sec
2014-12-19 07:26:27,994 Stage-1 map = 100%,  reduce = 10%, Cumulative CPU 3197.69 sec
2014-12-19 07:26:29,026 Stage-1 map = 100%,  reduce = 10%, Cumulative CPU 3197.69 sec
2014-12-19 07:26:30,078 Stage-1 map = 100%,  reduce = 10%, Cumulative CPU 3197.69 sec
2014-12-19 07:26:31,241 Stage-1 map = 100%,  reduce = 10%, Cumulative CPU 3197.69 sec
2014-12-19 07:26:32,265 Stage-1 map = 100%,  reduce = 10%, Cumulative CPU 3197.69 sec
2014-12-19 07:26:33,298 Stage-1 map = 100%,  reduce = 10%, Cumulative CPU 3197.69 sec
2014-12-19 07:26:34,375 Stage-1 map = 100%,  reduce = 10%, Cumulative CPU 3197.69 sec
2014-12-19 07:26:35,401 Stage-1 map = 100%,  reduce = 10%, Cumulative CPU 3197.69 sec
2014-12-19 07:26:36,416 Stage-1 map = 100%,  reduce = 10%, Cumulative CPU 3197.69 sec
2014-12-19 07:26:37,519 Stage-1 map = 100%,  reduce = 10%, Cumulative CPU 3197.69 sec
2014-12-19 07:26:38,527 Stage-1 map = 100%,  reduce = 10%, Cumulative CPU 3197.69 sec
2014-12-19 07:26:39,534 Stage-1 map = 100%,  reduce = 10%, Cumulative CPU 3197.69 sec
2014-12-19 07:26:40,540 Stage-1 map = 100%,  reduce = 10%, Cumulative CPU 3197.69 sec
2014-12-19 07:26:41,547 Stage-1 map = 100%,  reduce = 10%, Cumulative CPU 3197.69 sec
2014-12-19 07:26:42,566 Stage-1 map = 100%,  reduce = 10%, Cumulative CPU 3197.69 sec
2014-12-19 07:26:43,595 Stage-1 map = 100%,  reduce = 10%, Cumulative CPU 3197.69 sec
2014-12-19 07:26:44,601 Stage-1 map = 100%,  reduce = 10%, Cumulative CPU 3197.69 sec
2014-12-19 07:26:45,656 Stage-1 map = 100%,  reduce = 10%, Cumulative CPU 3197.69 sec
2014-12-19 07:26:46,681 Stage-1 map = 100%,  reduce = 10%, Cumulative CPU 3197.69 sec
2014-12-19 07:26:47,952 Stage-1 map = 100%,  reduce = 10%, Cumulative CPU 3197.69 sec
2014-12-19 07:26:49,004 Stage-1 map = 100%,  reduce = 10%, Cumulative CPU 3197.69 sec
2014-12-19 07:26:50,010 Stage-1 map = 100%,  reduce = 10%, Cumulative CPU 3197.69 sec
2014-12-19 07:26:51,036 Stage-1 map = 100%,  reduce = 10%, Cumulative CPU 3197.69 sec
2014-12-19 07:26:52,044 Stage-1 map = 100%,  reduce = 10%, Cumulative CPU 3422.16 sec
2014-12-19 07:26:53,112 Stage-1 map = 100%,  reduce = 10%, Cumulative CPU 3422.16 sec
2014-12-19 07:26:54,249 Stage-1 map = 100%,  reduce = 10%, Cumulative CPU 3422.16 sec
2014-12-19 07:26:55,309 Stage-1 map = 100%,  reduce = 10%, Cumulative CPU 3422.16 sec
2014-12-19 07:26:56,435 Stage-1 map = 100%,  reduce = 10%, Cumulative CPU 3422.16 sec
2014-12-19 07:26:57,527 Stage-1 map = 100%,  reduce = 10%, Cumulative CPU 3422.16 sec
2014-12-19 07:26:58,667 Stage-1 map = 100%,  reduce = 10%, Cumulative CPU 3422.16 sec
2014-12-19 07:26:59,683 Stage-1 map = 100%,  reduce = 10%, Cumulative CPU 3422.16 sec
2014-12-19 07:27:00,822 Stage-1 map = 100%,  reduce = 10%, Cumulative CPU 3422.16 sec
2014-12-19 07:27:01,839 Stage-1 map = 100%,  reduce = 10%, Cumulative CPU 3422.16 sec
2014-12-19 07:27:02,905 Stage-1 map = 100%,  reduce = 10%, Cumulative CPU 3422.16 sec
2014-12-19 07:27:04,025 Stage-1 map = 100%,  reduce = 10%, Cumulative CPU 3422.16 sec
2014-12-19 07:27:05,100 Stage-1 map = 100%,  reduce = 10%, Cumulative CPU 3422.16 sec
2014-12-19 07:27:06,157 Stage-1 map = 100%,  reduce = 10%, Cumulative CPU 3422.16 sec
2014-12-19 07:27:07,309 Stage-1 map = 100%,  reduce = 10%, Cumulative CPU 3422.16 sec
2014-12-19 07:27:08,334 Stage-1 map = 100%,  reduce = 10%, Cumulative CPU 3422.16 sec
2014-12-19 07:27:09,402 Stage-1 map = 100%,  reduce = 10%, Cumulative CPU 3422.16 sec
2014-12-19 07:27:10,540 Stage-1 map = 100%,  reduce = 10%, Cumulative CPU 3422.16 sec
2014-12-19 07:27:11,611 Stage-1 map = 100%,  reduce = 10%, Cumulative CPU 3422.16 sec
2014-12-19 07:27:12,737 Stage-1 map = 100%,  reduce = 10%, Cumulative CPU 3422.16 sec
2014-12-19 07:27:13,757 Stage-1 map = 100%,  reduce = 10%, Cumulative CPU 3422.16 sec
2014-12-19 07:27:14,839 Stage-1 map = 100%,  reduce = 10%, Cumulative CPU 3422.16 sec
2014-12-19 07:27:15,940 Stage-1 map = 100%,  reduce = 10%, Cumulative CPU 3422.16 sec
2014-12-19 07:27:17,028 Stage-1 map = 100%,  reduce = 10%, Cumulative CPU 3422.16 sec
2014-12-19 07:27:18,188 Stage-1 map = 100%,  reduce = 10%, Cumulative CPU 3422.16 sec
2014-12-19 07:27:19,210 Stage-1 map = 100%,  reduce = 10%, Cumulative CPU 3422.16 sec
2014-12-19 07:27:20,307 Stage-1 map = 100%,  reduce = 10%, Cumulative CPU 3422.16 sec
2014-12-19 07:27:21,347 Stage-1 map = 100%,  reduce = 10%, Cumulative CPU 3422.16 sec
2014-12-19 07:27:22,547 Stage-1 map = 100%,  reduce = 10%, Cumulative CPU 3422.16 sec
2014-12-19 07:27:23,576 Stage-1 map = 100%,  reduce = 10%, Cumulative CPU 3422.16 sec
2014-12-19 07:27:24,741 Stage-1 map = 100%,  reduce = 10%, Cumulative CPU 3422.16 sec
2014-12-19 07:27:25,831 Stage-1 map = 100%,  reduce = 10%, Cumulative CPU 3422.16 sec
2014-12-19 07:27:26,843 Stage-1 map = 100%,  reduce = 10%, Cumulative CPU 3422.16 sec
2014-12-19 07:27:27,891 Stage-1 map = 100%,  reduce = 10%, Cumulative CPU 3422.16 sec
2014-12-19 07:27:28,941 Stage-1 map = 100%,  reduce = 10%, Cumulative CPU 3422.16 sec
2014-12-19 07:27:29,991 Stage-1 map = 100%,  reduce = 10%, Cumulative CPU 3422.16 sec
2014-12-19 07:27:31,039 Stage-1 map = 100%,  reduce = 10%, Cumulative CPU 3422.16 sec
2014-12-19 07:27:32,088 Stage-1 map = 100%,  reduce = 10%, Cumulative CPU 3422.16 sec
2014-12-19 07:27:33,140 Stage-1 map = 100%,  reduce = 10%, Cumulative CPU 3422.16 sec
2014-12-19 07:27:34,189 Stage-1 map = 100%,  reduce = 10%, Cumulative CPU 3422.16 sec
2014-12-19 07:27:35,238 Stage-1 map = 100%,  reduce = 10%, Cumulative CPU 3422.16 sec
2014-12-19 07:27:36,325 Stage-1 map = 100%,  reduce = 10%, Cumulative CPU 3422.16 sec
2014-12-19 07:27:37,339 Stage-1 map = 100%,  reduce = 19%, Cumulative CPU 3422.16 sec
2014-12-19 07:27:38,398 Stage-1 map = 100%,  reduce = 19%, Cumulative CPU 3422.16 sec
2014-12-19 07:27:39,650 Stage-1 map = 100%,  reduce = 20%, Cumulative CPU 3422.16 sec
2014-12-19 07:27:40,660 Stage-1 map = 100%,  reduce = 20%, Cumulative CPU 3422.16 sec
2014-12-19 07:27:41,668 Stage-1 map = 100%,  reduce = 20%, Cumulative CPU 3422.16 sec
2014-12-19 07:27:42,680 Stage-1 map = 100%,  reduce = 20%, Cumulative CPU 3422.16 sec
2014-12-19 07:27:43,760 Stage-1 map = 100%,  reduce = 20%, Cumulative CPU 3422.16 sec
2014-12-19 07:27:44,879 Stage-1 map = 100%,  reduce = 29%, Cumulative CPU 3422.16 sec
2014-12-19 07:27:45,927 Stage-1 map = 100%,  reduce = 29%, Cumulative CPU 3422.16 sec
2014-12-19 07:27:47,025 Stage-1 map = 100%,  reduce = 29%, Cumulative CPU 3422.16 sec
2014-12-19 07:27:48,114 Stage-1 map = 100%,  reduce = 29%, Cumulative CPU 3422.16 sec
2014-12-19 07:27:49,208 Stage-1 map = 100%,  reduce = 29%, Cumulative CPU 3422.16 sec
2014-12-19 07:27:50,328 Stage-1 map = 100%,  reduce = 34%, Cumulative CPU 3422.16 sec
2014-12-19 07:27:51,378 Stage-1 map = 100%,  reduce = 34%, Cumulative CPU 3717.66 sec
2014-12-19 07:27:52,446 Stage-1 map = 100%,  reduce = 34%, Cumulative CPU 3717.66 sec
2014-12-19 07:27:53,484 Stage-1 map = 100%,  reduce = 39%, Cumulative CPU 4216.35 sec
2014-12-19 07:27:54,587 Stage-1 map = 100%,  reduce = 39%, Cumulative CPU 4380.67 sec
2014-12-19 07:27:55,762 Stage-1 map = 100%,  reduce = 39%, Cumulative CPU 4380.67 sec
